Japanese Words,Type,Rule1,Rule2,Rule3
如何,S/O,1,1,1
皮膚,S/O,1,1,1
店舗,S/O,1,1,1
職業,S/O,1,1,1
新手,S/O,1,1,1
黒豆,S/O,1,1,1
封殺,S/O,1,1,1
四海,S/O,1,1,1
瀟洒,S/O,1,1,1
鬼哭,S/O,1,1,1
石灰,S/O,1,1,1
病根,S/O,1,1,1
個数,S/O,1,1,1
行跡,S/O,1,1,1
風鈴,S/O,1,1,1
善意,S/O,1,1,1
書画,S/O,1,1,1
回生,S/O,1,1,1
媾和,S/O,1,1,1
得道,S/O,1,1,1
冷眼,S/O,1,1,1
初恋,S/O,1,1,1
失策,S/O,1,1,1
蕁麻疹,S/O,1,1,1
功過,S/O,1,1,1
可,S/O,1,1,1
地下鉄,S/O,1,1,1
収集,S/O,1,1,1
樟脳,S/O,1,1,1
職能,S/O,1,1,1
事件,S/O,1,1,1
味覚,S/O,1,1,1
貯蔵,S/O,1,1,1
軽率,S/O,1,1,1
畸型,S/O,1,1,1
壁面,S/O,1,1,1
防臭,S/O,1,1,1
正誤,S/O,1,1,1
宝典,S/O,1,1,1
採集,S/O,1,1,1
悠々,S/O,1,1,1
微妙,S/O,1,1,1
草紙,S/O,1,1,1
駆除,S/O,1,1,1
本心,S/O,1,1,1
首位,S/O,1,1,1
次元,S/O,1,1,1
忌諱,S/O,1,1,1
千言,S/O,1,1,1
誇大,S/O,1,1,1
先生,S/O,1,1,1
決定,S/O,1,1,1
注目,S/O,1,1,1
公選,S/O,1,1,1
評判,S/O,1,1,1
色彩,S/O,1,1,1
児,S/O,1,1,1
午前,S/O,1,1,1
星,S/O,1,1,1
低音,S/O,1,1,1
用量,S/O,1,1,1
長命,S/O,1,1,1
尼僧,S/O,1,1,1
悪性,S/O,1,1,1
利剣,S/O,1,1,1
柔和,S/O,1,1,1
馬場,S/O,1,1,1
史上,S/O,1,1,1
憤慨,S/O,1,1,1
煉乳,S/O,1,1,1
車馬,S/O,1,1,1
秋風,S/O,1,1,1
仰臥,S/O,1,1,1
